@name 
@inputs 
@outputs 
@persist A:array X
@trigger all
interval(3000)
A = array()
#first
A:setString(0,"This was a triumph")
A:setString(1,"Im making a note here: HUGE SUCCESS")
A:setString(2,"Its hard to overstate my satisfaction")
A:setString(3,"Aperture science")
A:setString(4,"We do what we must because we can")
A:setString(5,"For the good of all of us")
A:setString(6,"Except the ones who are dead")
A:setString(7,"But theres no sense crying over every mistake")
A:setString(8,"You just keep on trying till you run out of cake")
A:setString(9,"And the science gets done")
A:setString(10,"And you make a neat gun")
A:setString(11,"For the people who are STILL ALIVE")
#pause
A:setString(12,"-")
A:setString(13,"-")
#second
A:setString(14,"Im not even angry")
A:setString(15,"Im being so cencere right now")
A:setString(16,"Even tho you broke my heart and killed me")
A:setString(17,"And tore me to peices")
A:setString(18,"And threw every peice into a fire")
A:setString(19,"As they burnt it hurt because")
A:setString(20,"I was so happy for you")
A:setString(21,"Now these points of data make a beutiful line")
A:setString(22,"And were out of beta and releasing on time")
A:setString(23,"So im glad I got burnt")
A:setString(24,"Think of all the things we learnt")
A:setString(25,"For the people who are STILL ALIVE")
#pause
A:setString(26,"-")
A:setString(27,"-")
#third
A:setString(28,"Go ahead and leave me")
A:setString(29,"I think I prefer to stay inside")
A:setString(30,"Maybe you'll find somone else to help you")
A:setString(31,"Maybe black mesa")
A:setString(32,"That was a joke HAHA fat chance!")
A:setString(33,"Anyway this cake is great")
A:setString(34,"Its so delisious and moist")
A:setString(35,"Look at me still talking when there science to do")
A:setString(36,"And I look out there it makes me glad im not you")
A:setString(37,"I've experiments to run there is research to be done")
A:setString(38,"On the people who are STILL ALIVE")
A:setString(39,"And belive me I am still alive")
A:setString(40,"I'm doing science and im still alive")
A:setString(41,"I feel fantastic and im still alive")
A:setString(42,"While your dying i'll be still alive")
A:setString(43,"And when your dead I will be still alive")
A:setString(44,"Still alive")
A:setString(45,"STILL ALIVE")

if (X < 46) {
concmd("ulx csay "+ A:string(X))
X += 1
}
