@name 
@inputs A
@outputs 
@persist
@trigger all
if (first()) {
holoCreate(1)
holoCreate(2)
holoCreate(3)

holoCreate(4)
holoCreate(5)
holoCreate(6)
holoCreate(7)

holoModel(1,"sphere3")
holoModel(2,"sphere3")
holoModel(3,"cylinder")

holoModel(4,"sphere3")
holoModel(5,"sphere3")
holoModel(6,"sphere3")
holoModel(7,"sphere3")

holoColor(1,vec(255,255,255))
holoColor(2,vec(255,0,0))
holoColor(3,vec(100,65,65))

holoColor(4,vec(255,0,0))
holoColor(5,vec(255,0,0))
holoColor(6,vec(255,0,0))
holoColor(7,vec(255,0,0))

}
interval(20)


holoScale(1,vec(10*A,10*A,1*A))
holoScale(2,vec(3*A,3*A,1*A))
holoScale(3,vec(10*A,10*A,3*A))
holoScale(4,vec(1*A,1*A,1*A))
holoScale(5,vec(1*A,1*A,1*A))
holoScale(6,vec(1*A,1*A,1*A))
holoScale(7,vec(1*A,1*A,1*A))

holoPos(1,entity():pos() + vec(0,0,100))
holoPos(2,entity():pos() + vec(0,0,105))
holoPos(3,entity():pos() + vec(0,0,80))

holoPos(4,entity():pos() + vec(50,0,100))
holoPos(5,entity():pos() + vec(-50,0,100))
holoPos(6,entity():pos() + vec(0,50,100))
holoPos(7,entity():pos() + vec(0,-50,100))
