@name 
@inputs On
@outputs 
@persist Demo:array CD
@trigger all
if (first()) {
Demo = array()
#Demoman
Demo:setString(0,"vo/taunts/demoman_Taunts01.wav")
Demo:setString(1,"vo/taunts/demoman_Taunts02.wav")
Demo:setString(2,"vo/taunts/demoman_Taunts03.wav")
Demo:setString(3,"vo/taunts/demoman_Taunts04.wav")
Demo:setString(4,"vo/taunts/demoman_Taunts05.wav")
Demo:setString(5,"vo/taunts/demoman_Taunts06.wav")
Demo:setString(6,"vo/taunts/demoman_Taunts07.wav")
Demo:setString(7,"vo/taunts/demoman_Taunts08.wav")
Demo:setString(8,"vo/taunts/demoman_Taunts09.wav")
Demo:setString(9,"vo/taunts/demoman_Taunts10.wav")
Demo:setString(10,"vo/taunts/demoman_Taunts11.wav")
Demo:setString(11,"vo/taunts/demoman_Taunts12.wav")
Demo:setString(12,"vo/taunts/demoman_Taunts13.wav")
Demo:setString(13,"vo/taunts/demoman_Taunts14.wav")
Demo:setString(14,"vo/taunts/demoman_Taunts15.wav")
#Engineer
Demo:setString(15,"vo/taunts/engineer_Taunts01.wav")
Demo:setString(16,"vo/taunts/engineer_Taunts02.wav")
Demo:setString(17,"vo/taunts/engineer_Taunts03.wav")
Demo:setString(18,"vo/taunts/engineer_Taunts04.wav")
Demo:setString(19,"vo/taunts/engineer_Taunts05.wav")
Demo:setString(20,"vo/taunts/engineer_Taunts06.wav")
Demo:setString(21,"vo/taunts/engineer_Taunts07.wav")
Demo:setString(22,"vo/taunts/engineer_Taunts08.wav")
Demo:setString(23,"vo/taunts/engineer_Taunts09.wav")
Demo:setString(24,"vo/taunts/engineer_Taunts10.wav")
Demo:setString(25,"vo/taunts/engineer_Taunts11.wav")
Demo:setString(26,"vo/taunts/engineer_Taunts12.wav")
#Heavy
Demo:setString(27,"vo/taunts/heavy_Taunts01.wav")
Demo:setString(28,"vo/taunts/heavy_Taunts02.wav")
Demo:setString(29,"vo/taunts/heavy_Taunts03.wav")
Demo:setString(30,"vo/taunts/heavy_Taunts04.wav")
Demo:setString(31,"vo/taunts/heavy_Taunts05.wav")
Demo:setString(32,"vo/taunts/heavy_Taunts06.wav")
Demo:setString(33,"vo/taunts/heavy_Taunts07.wav")
Demo:setString(34,"vo/taunts/heavy_Taunts08.wav")
Demo:setString(35,"vo/taunts/heavy_Taunts09.wav")
Demo:setString(36,"vo/taunts/heavy_Taunts10.wav")
Demo:setString(37,"vo/taunts/heavy_Taunts11.wav")
Demo:setString(38,"vo/taunts/heavy_Taunts12.wav")
Demo:setString(39,"vo/taunts/heavy_Taunts13.wav")
Demo:setString(40,"vo/taunts/heavy_Taunts14.wav")
Demo:setString(41,"vo/taunts/heavy_Taunts15.wav")
Demo:setString(42,"vo/taunts/heavy_Taunts16.wav")
Demo:setString(43,"vo/taunts/heavy_Taunts17.wav")
Demo:setString(44,"vo/taunts/heavy_Taunts18.wav")
Demo:setString(45,"vo/taunts/heavy_Taunts19.wav")
}


if (On & !clk()) {
CD = floor(random(0,26))
}

if (!clk() & ~On & On) {soundPlay(0,0,Demo:string(CD))}
