@name 
@inputs On
@outputs 
@persist 
@persist A Q
@trigger all
if (On & ~On) {soundPlay(0,1.5,"synth/square.wav") A = 1 Q = 1}

if (A) {timer("LOL",25)}
if (A & clk("LOL")) {
Q += 1 
}
if (Q == 1)  {soundVolume(0,2) soundPitch(0,175)}
if (Q == 2)  {soundVolume(0,2)}
if (Q == 3)  {soundVolume(0,2)}
if (Q == 4)  {soundVolume(0,1.8)}
if (Q == 5)  {soundVolume(0,1.8)}
if (Q == 6)  {soundVolume(0,1.8)}
if (Q == 7)  {soundVolume(0,1.6)}
if (Q == 8)  {soundVolume(0,1.6)}
if (Q == 9)  {soundVolume(0,1.6)}
if (Q == 10) {soundVolume(0,1.4)}
if (Q == 11) {soundVolume(0,1.4)}
if (Q == 12) {soundVolume(0,1.4)}
if (Q == 13) {soundVolume(0,1.2)}
if (Q == 14) {soundVolume(0,1.2)}
if (Q == 15) {soundVolume(0,1.2)}
if (Q == 16) {soundVolume(0,1)}
if (Q == 17) {soundVolume(0,1)}
if (Q == 18) {soundVolume(0,1)}
if (Q == 19) {soundVolume(0,0.8)}
if (Q == 20) {soundVolume(0,0.8)}
if (Q == 21) {soundVolume(0,0.8)}
if (Q == 22) {soundVolume(0,0.6)}
if (Q == 23) {soundVolume(0,0.6)}
if (Q == 24) {soundVolume(0,0.6)}
if (Q == 25) {soundVolume(0,0.4)}
if (Q == 26) {soundVolume(0,2) soundPitch(0,100)}
if (Q == 27) {soundVolume(0,2)}
if (Q == 28) {soundVolume(0,2)}
if (Q == 29) {soundVolume(0,1.8)}
if (Q == 30) {soundVolume(0,1.8)}
if (Q == 31) {soundVolume(0,1.8)}
if (Q == 32) {soundVolume(0,1.6)}
if (Q == 33) {soundVolume(0,1.6)}
if (Q == 34) {soundVolume(0,1.6)}
if (Q == 35) {soundVolume(0,1.4)}
if (Q == 36) {soundVolume(0,1.4)}
if (Q == 37) {soundVolume(0,1.4)}
if (Q == 38) {soundVolume(0,1.2)}
if (Q == 39) {soundVolume(0,1.2)}
if (Q == 40) {soundVolume(0,1.2)}
if (Q == 41) {soundVolume(0,1)}
if (Q == 42) {soundVolume(0,1)}
if (Q == 43) {soundVolume(0,1)}
if (Q == 44) {soundVolume(0,0.8)}
if (Q == 45) {soundVolume(0,0.8)}
if (Q == 46) {soundVolume(0,0.8)}
if (Q == 47) {soundVolume(0,0.6)}
if (Q == 48) {soundVolume(0,0.6)}
if (Q == 49) {soundVolume(0,0.6)}
if (Q == 50) {soundVolume(0,1) A = 0}
