@name The Scout
@persist [E T]:entity Ded V:vector Rdy W
@persist [S DS]:array
@model models/props_borealis/bluebarrel001.mdl

interval(15)

if(first())
{
    function entity:goto(V:vector)
    {
        This:applyForce(((V-This:pos())*25-This:vel())*This:mass())   
    }
    
    function entity:angTo(A:angle)
    {
        This:applyAngForce((angnorm(A-This:angles())*5-This:angVel())*This:mass())
    }
    
    E = entity()
    E:setColor(0,0,0,0)
    E:propFreeze(0)
    E:setMass(120)
    
    T = owner()
    
    soundPlay("idle",0,"mvm/giant_scout/giant_scout_loop.wav")
    
    local H = holoCreate(1,E:toWorld(vec(0,0,-40)))
    holoModel(1,"models/bots/scout/bot_scout.mdl")
    holoSkin(1,randint(0,1))
    holoParent(1,E)
    
    local B = holoCreate(2,H:attachmentPos("weapon_bone"),vec(1),H:attachmentAng("weapon_bone"))
    holoAng(2,B:toWorld(ang(0,0,-90)))
    holoModel(2,"models/weapons/c_models/c_bat.mdl")
    holoParentAttachment(2,H,"weapon_bone")
	
    S = array(
        "vo/mvm/norm/taunts/scout_mvm_taunts01.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts02.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts03.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts04.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts05.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts06.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts07.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts08.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts09.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts10.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts11.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts12.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts13.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts14.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts15.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts16.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts17.mp3",
        "vo/mvm/norm/taunts/scout_mvm_taunts18.mp3",
        "vo/mvm/norm/scout_mvm_apexofjump01.mp3",
        "vo/mvm/norm/scout_mvm_apexofjump02.mp3",
        "vo/mvm/norm/scout_mvm_apexofjump03.mp3",
        "vo/mvm/norm/scout_mvm_apexofjump04.mp3",
        "vo/mvm/norm/scout_mvm_apexofjump05.mp3",
        "vo/mvm/norm/scout_mvm_autocappedcontrolpoint01.mp3",
        "vo/mvm/norm/scout_mvm_autocappedcontrolpoint02.mp3",
        "vo/mvm/norm/scout_mvm_autocappedcontrolpoint03.mp3",
        "vo/mvm/norm/scout_mvm_autocappedcontrolpoint04.mp3",
        "vo/mvm/norm/scout_mvm_autocappedintelligence01.mp3",
        "vo/mvm/norm/scout_mvm_autocappedintelligence02.mp3",
        "vo/mvm/norm/scout_mvm_autocappedintelligence03.mp3",
        "vo/mvm/norm/scout_mvm_award01.mp3",
        "vo/mvm/norm/scout_mvm_award02.mp3",
        "vo/mvm/norm/scout_mvm_award03.mp3",
        "vo/mvm/norm/scout_mvm_award04.mp3",
        "vo/mvm/norm/scout_mvm_award05.mp3",
        "vo/mvm/norm/scout_mvm_award06.mp3",
        "vo/mvm/norm/scout_mvm_award07.mp3",
        "vo/mvm/norm/scout_mvm_award08.mp3",
        "vo/mvm/norm/scout_mvm_award09.mp3",
        "vo/mvm/norm/scout_mvm_award10.mp3",
        "vo/mvm/norm/scout_mvm_award11.mp3",
        "vo/mvm/norm/scout_mvm_award12.mp3",
        "vo/mvm/norm/scout_mvm_battlecry01.mp3",
        "vo/mvm/norm/scout_mvm_battlecry02.mp3",
        "vo/mvm/norm/scout_mvm_battlecry03.mp3",
        "vo/mvm/norm/scout_mvm_battlecry04.mp3",
        "vo/mvm/norm/scout_mvm_battlecry05.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible01.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible02.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible03.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible04.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible05.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible06.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible07.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible08.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible09.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible10.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible11.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible12.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible13.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible14.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible15.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible16.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible17.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible18.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible19.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible20.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible21.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible22.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible23.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible24.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible25.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible26.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible27.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible28.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible29.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible30.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible31.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible32.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible33.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible34.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible35.mp3",
        "vo/mvm/norm/scout_mvm_beingshotinvincible36.mp3",
        "vo/mvm/norm/scout_mvm_cartgoingbackdefense03.mp3",
        "vo/mvm/norm/scout_mvm_cartgoingbackdefense04.mp3",
        "vo/mvm/norm/scout_mvm_cartmovingforwardoffense06.mp3",
        "vo/mvm/norm/scout_mvm_cheers01.mp3",
        "vo/mvm/norm/scout_mvm_cheers02.mp3",
        "vo/mvm/norm/scout_mvm_cheers03.mp3",
        "vo/mvm/norm/scout_mvm_cheers04.mp3",
        "vo/mvm/norm/scout_mvm_cheers05.mp3",
        "vo/mvm/norm/scout_mvm_cheers06.mp3",
        "vo/mvm/norm/scout_mvm_domination01.mp3",
        "vo/mvm/norm/scout_mvm_domination02.mp3",
        "vo/mvm/norm/scout_mvm_domination03.mp3",
        "vo/mvm/norm/scout_mvm_domination04.mp3",
        "vo/mvm/norm/scout_mvm_domination05.mp3",
        "vo/mvm/norm/scout_mvm_domination06.mp3",
        "vo/mvm/norm/scout_mvm_domination07.mp3",
        "vo/mvm/norm/scout_mvm_domination08.mp3",
        "vo/mvm/norm/scout_mvm_domination09.mp3",
        "vo/mvm/norm/scout_mvm_domination10.mp3",
        "vo/mvm/norm/scout_mvm_domination11.mp3",
        "vo/mvm/norm/scout_mvm_domination12.mp3",
        "vo/mvm/norm/scout_mvm_domination13.mp3",
        "vo/mvm/norm/scout_mvm_domination14.mp3",
        "vo/mvm/norm/scout_mvm_domination15.mp3",
        "vo/mvm/norm/scout_mvm_domination16.mp3",
        "vo/mvm/norm/scout_mvm_domination17.mp3",
        "vo/mvm/norm/scout_mvm_domination18.mp3",
        "vo/mvm/norm/scout_mvm_domination19.mp3",
        "vo/mvm/norm/scout_mvm_domination20.mp3",
        "vo/mvm/norm/scout_mvm_domination21.mp3",
        "vo/mvm/norm/scout_mvm_dominationdem01.mp3",
        "vo/mvm/norm/scout_mvm_dominationdem02.mp3",
        "vo/mvm/norm/scout_mvm_dominationdem03.mp3",
        "vo/mvm/norm/scout_mvm_dominationdem04.mp3",
        "vo/mvm/norm/scout_mvm_dominationdem05.mp3",
