@name Voice
@persist Deaths:normal Sounds:table
 
#[
    Rewritten from scratch 2016 by MacDeth
    http://steamcommunity.com/id/MacDeth
    STEAM_0:1:15645964
 
    Please be nice and include a notice of attribution
    when you redistribute/modify this code, or parts of it.
 
    Default sound list carried over from the old "Voice mk2" e2
]#
 
interval(300)
 
function void ownSound(Sound:string){
    owner():soundPlay(1,soundDuration(Sound),Sound)
}
 
function table initTable(InitArray:array){
    local Table = table()
    for(Index = 1, InitArray:count(), 2){
        Table[InitArray[Index,string],string] = InitArray[Index+1,string]
    }
    return Table
}
 
if(first()){
    runOnChat(1)
 
    # Initializes the Sounds table. Odd indexes of the array are the keys, evens are the values.
    # For Beginners: Left string is what you say in chat. Right string is the path to the sound file that plays.
    Sounds = initTable(array(
        # DEFAULTS
        "copy",             "/npc/combine_soldier/vo/copythat.wav",
        "inbound",          "/npc/combine_soldier/vo/inbound.wav",
        "movein",           "/npc/combine_soldier/vo/movein.wav",
        "medic",            "/npc/combine_soldier/vo/requestmedical.wav",
        "stayalert",        "/npc/combine_soldier/vo/stayalert.wav",
        "move",             "/npc/metropolice/vo/moveit.wav",
        "move2",            "/npc/metropolice/vo/movebackrightnow.wav",
        "code2",            "/npc/metropolice/vo/ihave10-30my10-20responding.wav",
        "ten0",             "/npc/metropolice/vo/tenzerovisceratorishunting.wav",
        "music",            "/ambient/music/looping_radio_mix.wav",
 
        # NUMBERS
        "zero",             "npc/combine_soldier/vo/zero.wav",
        "one",              "npc/combine_soldier/vo/one.wav",
        "two",              "npc/combine_soldier/vo/two.wav",
        "three",            "npc/combine_soldier/vo/three.wav",
        "four",             "npc/combine_soldier/vo/four.wav",
        "five",             "npc/combine_soldier/vo/five.wav",
        "six",              "npc/combine_soldier/vo/six.wav",
        "seven",            "npc/combine_soldier/vo/seven.wav",
        "eight",            "npc/combine_soldier/vo/eight.wav",
        "nine",             "npc/combine_soldier/vo/niner.wav",
        "ten",              "npc/combine_soldier/vo/ten.wav",
        "eleven",           "npc/combine_soldier/vo/eleven.wav",
        "twelve",           "npc/combine_soldier/vo/twelve.wav",
        "thirteen",         "npc/combine_soldier/vo/thirteen.wav",
        "fourteen",         "npc/combine_soldier/vo/fourteen.wav",
        "fifteen",          "npc/combine_soldier/vo/fifteen.wav",
        "sixteen",          "npc/combine_soldier/vo/sixteen.wav",
        "seventeen",        "npc/combine_soldier/vo/seventeen.wav",
        "eighteen",         "npc/combine_soldier/vo/eighteen.wav",
        "nineteen",         "npc/combine_soldier/vo/nineteen.wav",
        "twenty",           "npc/combine_soldier/vo/twenty.wav",
        "thirty",           "npc/combine_soldier/vo/thirty.wav",
        "fourty",           "npc/combine_soldier/vo/fourty.wav",
        "fifty",            "npc/combine_soldier/vo/fifty.wav",
        "sixty",            "npc/combine_soldier/vo/sixty.wav",
        "seventy",          "npc/combine_soldier/vo/seventy.wav",
        "eighty",           "npc/combine_soldier/vo/eighty.wav",
        "ninety",           "npc/combine_soldier/vo/ninety.wav",
        "onehundred",       "npc/combine_soldier/vo/onehundred.wav",
        "twohundred",       "npc/combine_soldier/vo/twohundred.wav",
        "threehundred",     "npc/combine_soldier/vo/threehundred.wav",
 
        # DEATH SOUND
        "death",            "radio/hosdown.wav",
 
        # CS:S RADIO
        "ctwin",            "radio/ctwin.wav",
        "twin",             "radio/terwin.wav",
        "letsgo",           "radio/letsgo.wav",
        "moveout",          "radio/moveout.wav",
        "no2",              "radio/negative.wav",
        "rescued",          "radio/rescued.wav",
        "yes2",             "radio/roger.wav",
        "sticktogther",     "radio/sticktog.wav",
        "stormfront",       "radio/stormfront.wav",
        "clear",            "radio/clear.wav",
        "go",               "radio/com_go.wav",
        "gonnablow",        "radio/blow.wav",
 
        # PORTAL
        "prometheus",       "npc/turret/different_turret04.wav",
        "why",              "npc/turret/sp_sabotage_factory_good_fail01.wav",
        "fire",             "npc/turret/turretshotbylaser04.wav",
        "fire2",            "npc/turret/turretshotbylaser05.wav",
        "fire3",            "npc/turret/turretshotbylaser06.wav",
        "stop",             "npc/turret/turretshotbylaser07.wav",
        "notgood",          "npc/turret/turretshotbylaser10.wav",
        "different",        "npc/turret/turretstuckintube09.wav",
        "neverliked",       "npc/turret/turretwitnessdeath05.wav",
        "appreciated",      "npc/turret_floor/turret_retire_3.wav",
 
        # EPISODE 1
        "wellsee",          "vo/episode_1/npc/gman/gman_wellseeaboutthat.wav",
        "babble",           "vo/episode_1/npc/male01/cit_behindyousfx01.wav",
        "babble2",          "vo/episode_1/npc/male01/cit_behindyousfx02.wav",
        "newguy",           "vo/episode_1/npc/male01/cit_buddykilled13.wav",
        "pissed",           "vo/episode_1/npc/male01/cit_buddykilled12.wav",
        "weregonnadie",     "vo/episode_1/npc/male01/cit_buddykilled11.wav",
        "nevermakeit",      "vo/episode_1/npc/male01/cit_evac_casualty05.wav",
        "help2",            "vo/episode_1/npc/male01/cit_evac_casualty08.wav",
        "help3",            "vo/episode_1/npc/male01/cit_evac_casualty11.wav",
        "dieingallaround",  "vo/episode_1/npc/male01/cit_evac_casualty02.wav",
        "dobetter",         "vo/episode_1/npc/male01/cit_evac_casualty01.wav",
        "lostanother",      "vo/episode_1/npc/male01/cit_evac_casualty03.wav",
        "haulass",          "vo/episode_1/npc/male01/cit_getaboard03.wav",
        "jump",             "vo/episode_1/npc/male01/cit_jump.wav",
        "shedatear",        "vo/episode_1/npc/male01/cit_kill05.wav",
        "yea2",             "vo/episode_1/npc/male01/cit_kill12.wav",
        "die",              "vo/episode_1/npc/male01/cit_kill14.wav",
        "rot",              "vo/episode_1/npc/male01/cit_kill16.wav",
        "rot2",             "vo/episode_1/npc/male01/cit_kill17.wav",
        "lol",              "vo/episode_1/npc/male01/cit_kill20.wav",
        "betteroutthere",   "vo/episode_1/npc/male01/cit_remarks01.wav",
        "usedtobesafe",     "vo/episode_1/npc/male01/cit_remarks03.wav",
        "sittingducks",     "vo/episode_1/npc/male01/cit_remarks06.wav",
        "mate",             "vo/episode_1/npc/male01/cit_remarks08.wav",
        "blackmesa",        "vo/episode_1/npc/male01/cit_remarks11.wav",
        "odessa",           "vo/episode_1/npc/male01/cit_remarks12.wav",
        "odessa2",          "vo/episode_1/npc/male01/cit_remarks13.wav",
        "makeitstop",       "vo/episode_1/npc/male01/cit_remarks16.wav",
        "weather",          "vo/episode_1/npc/male01/cit_remarks18.wav",
 
        # WHEATLEY SAPPER
        "shooting",        "vo/items/wheatley_sapper/wheatley_sapper_attack01.mp3",
        "shooting2",        "vo/items/wheatley_sapper/wheatley_sapper_attack02.mp3",
        "shooting3",        "vo/items/wheatley_sapper/wheatley_sapper_attack03.mp3",
        "shooting4",        "vo/items/wheatley_sapper/wheatley_sapper_attack04.mp3",
        "shooting5",        "vo/items/wheatley_sapper/wheatley_sapper_attack05.mp3",
        "shooting6",        "vo/items/wheatley_sapper/wheatley_sapper_attack06.mp3",
        "shooting7",        "vo/items/wheatley_sapper/wheatley_sapper_attack07.mp3",
        "shooting8",        "vo/items/wheatley_sapper/wheatley_sapper_attack08.mp3",
        "shooting9",        "vo/items/wheatley_sapper/wheatley_sapper_attack09.mp3",
        "shooting10",       "vo/items/wheatley_sapper/wheatley_sapper_attack10.mp3",
        "shooting1",        "vo/items/wheatley_sapper/wheatley_sapper_attack11.mp3",
        "goingwell",        "vo/items/wheatley_sapper/wheatley_sapper_hacked09.mp3",
        "actnatural",       "vo/items/wheatley_sapper/wheatley_sapper_hacked18.mp3",
        "actnatural2",      "vo/items/wheatley_sapper/wheatley_sapper_hacked19.mp3",
        "actnatural3",      "vo/items/wheatley_sapper/wheatley_sapper_hacked19.mp3",
        "actnatural4",      "vo/items/wheatley_sapper/wheatley_sapper_hacked20.mp3",
        "tada",             "vo/items/wheatley_sapper/wheatley_sapper_hacked24.mp3",
        "hacked",           "vo/items/wheatley_sapper/wheatley_sapper_hacked25.mp3",
        "hacked2",          "vo/items/wheatley_sapper/wheatley_sapper_hacked28.mp3",
        "hacked3",          "vo/items/wheatley_sapper/wheatley_sapper_idle41.mp3",
        "inyourface",       "vo/items/wheatley_sapper/wheatley_sapper_hacked47.mp3",
        "nogo",             "vo/items/wheatley_sapper/wheatley_sapper_idle13.mp3",
