Code:
// Main Background
dcolor main_background;
dcircle pos1,256;

//Cross Lines
dcolor cross_lines;
dsetwidth 1;
dline up,down;
dline left,right;

//Targets
dcolor radar_targets;
dcircle target1,2;
dcircle target2,2;
dcircle target3,2;
dcircle target4,2;
dcircle target5,2;
dcircle target6,2;
dcircle target7,2;
dcircle target8,2;
dcircle target9,2;
dcircle target10,2;


//Radaring system
mov #target1.y,port0;
mov #target1.x,port1;
mov #target2.y,port2;
mov #target2.x,port3;
mov #target3.y,port4;
mov #target3.x,port5;
mov #target4.y,port6;
mov #target4.x,port7;
mov #target5.y,port8;
mov #target5.x,port9;
mov #target6.y,port10;
mov #target6.x,port11;
mov #target7.y,port12;
mov #target7.x,port13;
mov #target8.y,port14;
mov #target8.x,port15;
mov #target9.y,port16;
mov #target9.x,port17;
mov #target10.y,port18;
mov #target10.x,port19;

//Distance text
dcolor health_text;
dsetsize 17;
dsetfont 5;
dwritei t1,port20;
dwritei t2,port21;
dwritei t3,port22;
dwritei t4,port23;
dwritei t5,port24;
dwritei t6,port25;
dwritei t7,port26;
dwritei t8,port27;
dwritei t9,port28;
dwritei t10,port29;

mov #t1.y,port0;
mov #t1.x,port1;
mov #t2.y,port2;
mov #t2.x,port3;
mov #t3.y,port4;
mov #t3.x,port5;
mov #t4.y,port6;
mov #t4.x,port7;
mov #t5.y,port8;
mov #t5.x,port9;
mov #t6.y,port10;
mov #t6.x,port11;
mov #t7.y,port12;
mov #t7.x,port13;
mov #t8.y,port14;
mov #t8.x,port15;
mov #t9.y,port16;
mov #t9.x,port17;
mov #t10.y,port18;
mov #t10.x,port19;

dexit;

//Colours
color main_background,0,50,0;
color cross_lines,0,0,0;
color radar_targets,0,200,0;
color health_text,0,200,0;


vec2f pos1,256,256;

//Cross lines position
vec2f up,256,0;
vec2f down,256,512;
vec2f left,0,256;
vec2f right,512,256;

//Targets
vec2f target1,0,0;
vec2f target2,0,0;
vec2f target3,0,0;
vec2f target4,0,0;
vec2f target5,0,0;
vec2f target6,0,0;
vec2f target7,0,0;
vec2f target8,0,0;
vec2f target9,0,0;
vec2f target10,0,0;

//Distance text position
vec2f t1,0,0;
vec2f t2,0,0;
vec2f t3,0,0;
vec2f t4,0,0;
vec2f t5,0,0;
vec2f t6,0,0;
vec2f t7,0,0;
vec2f t8,0,0;
vec2f t9,0,0;
vec2f t10,0,0;
